,lon,lat,clusterId
3434778352,110.310287,25.317339,-1
5060805337,110.287559,25.295178,-1
10571906965,108.4196,22.828358,16
8319828867,110.292434,25.280402,-1
5056502528,111.227989,24.25792,9
3455436585,110.493063,24.782249,-1
381548763,110.523834,24.921157,-1
5055889861,111.227989,24.25792,9
4037487776,110.284795,25.279625,-1
7539701864,110.494666,24.776666,5
3456238082,110.494369,24.783244,-1
8065592654,106.755,22.110833,-1
8319836725,110.292434,25.280402,-1
4869375629,110.378265,25.180398,-1
374743055,110.408134,25.173407,-1
3870374832,110.425669,25.075997,-1
138228848,108.317985,22.82144,19
5192275984,110.271148,25.2596,-1
3762344414,108.319702,22.824051,4
7489374316,110.276298,25.2791,10
4312057457,110.487155,24.943608,-1
8292595978,110.017836,25.790183,-1
4578319077,109.050427,21.453702,-1
5967195200,110.282607,25.272042,-1
4362945136,106.618194,23.906319,-1
4287655464,108.319702,22.824051,4
5807410784,110.442466,24.755093,-1
5120480446,110.263595,25.261815,15
5055816909,110.488128,24.778864,2
8380668533,110.495238,24.776058,5
2084695026,110.485725,24.780032,-1
880227850,110.077514,25.122284,-1
5442784870,110.240861,22.313872,-1
2444926459,110.43045,25.152743,-1
138140328,110.011253,25.81859,-1
5619816766,110.243627,22.159935,-1
6498832473,110.276298,25.2791,10
2572668314,110.42221,25.174805,0
2196864892,110.467357,24.744336,-1
10571987085,108.4196,22.828358,16
7242158112,110.47731,24.77511,-1
2884495151,110.439945,24.739426,-1
7909065196,110.475213,24.744611,-1
5644472704,110.5135,24.8565,-1
1468199859,109.234313,24.279516,-1
2727050759,108.316138,22.821888,-1
4597499446,110.299305,25.274391,13
5953826696,109.042739,21.447157,-1
5751051710,110.278701,25.283196,8
5840821367,111.314166,23.482777,-1
4183183128,110.482635,24.772473,-1
5183641961,110.492166,24.778908,7
6216565799,110.126266,25.765807,-1
7286305884,108.735122,21.865959,-1
225141589,110.137939,25.344026,-1
12101408684,109.207663,21.646069,-1
5463796961,110.456166,24.9615,-1
5823514546,110.279045,25.283661,8
5055916739,111.227989,24.25792,9
295273011,110.492076,24.776292,-1
13261888864,108.368829,22.824239,-1
510752179,110.48624,24.774577,11
5055881005,111.227989,24.25792,9
4535179939,110.488643,24.780344,1
7212517322,110.295284,25.276887,-1
5804888883,110.477616,24.778086,-1
8637084616,109.103207,21.033317,-1
4936466615,110.122833,25.757382,-1
9551786011,108.301252,22.724886,17
1356735035,110.482206,24.771148,-1
3765470646,108.319702,22.824051,4
10571571594,108.4196,22.828358,16
8524502364,110.150556,25.805609,-1
7171323881,110.295739,25.267207,-1
5191928639,110.271148,25.2596,-1
5840793891,111.249722,23.455555,-1
8339897385,110.485725,24.776759,18
3432146945,110.496883,24.776487,-1
5818781532,110.496682,24.778433,14
268155888,110.398263,24.498864,-1
3761393567,108.319702,22.824051,4
9554889936,108.301252,22.724886,17
510726226,110.48624,24.774577,11
8116331725,110.491666,24.778833,7
9552090989,108.301252,22.724886,17
4638966589,110.483236,24.773019,-1
5386666833,106.821488,22.818594,-1
8885397128,110.427188,25.182418,-1
3702479703,110.489538,24.779494,12
139129896,108.317985,22.82144,19
5119924939,110.263595,25.261815,15
4536939422,110.488643,24.780344,1
3455146193,110.468052,24.719366,-1
5820560331,110.046111,25.219444,-1
5841399018,111.332777,23.486388,-1
3703287420,110.447513,24.975102,-1
4879136066,110.245056,25.391179,6
4537018218,110.488643,24.780344,1
3391411179,110.290588,25.271747,-1
10572223393,108.4196,22.828358,16
4534566323,110.488643,24.780344,1
5183637599,110.486472,24.776772,18
8851220586,110.493192,24.776565,5
3761273253,108.319702,22.824051,4
4596824937,110.299305,25.274391,13
3472250639,110.494394,24.776682,5
2026754132,109.234313,24.279516,-1
1593132542,110.279731,25.28793,-1
2761332998,110.405044,24.506872,-1
384890060,110.456886,25.004494,-1
4536663192,110.488643,24.780344,1
10399013815,109.113636,21.045573,-1
8340938198,110.485725,24.776759,18
4993989885,110.284166,25.290333,-1
3796959958,110.466666,24.716666,-1
5821146960,110.486497,24.773486,-1
4535258148,110.488643,24.780344,1
102929476,110.27913,25.27559,-1
8339917729,110.485725,24.776759,18
6809521360,110.467461,24.728372,-1
7861219966,109.120666,21.478332,-1
7210516138,106.746826,22.373782,-1
5493969129,110.38343,24.829647,-1
374744077,110.408134,25.173407,-1
8319817385,110.292434,25.280402,-1
4310656232,110.288711,25.271736,-1
4902014547,110.370025,24.836595,-1
5192195104,110.271148,25.2596,-1
6301770398,110.493192,24.776565,5
5463798011,110.456166,24.9615,-1
5818413311,110.496682,24.778433,14
2724332136,110.125472,25.755083,-1
5751046286,110.278701,25.283196,8
7539660148,111.317666,23.476999,-1
4536088218,110.488643,24.780344,1
2761315328,110.405044,24.506872,-1
3034922588,110.279216,25.282885,8
232407806,110.48921,24.77876,12
8523387605,110.150556,25.805609,-1
501729547,110.333375,25.049991,-1
4001428,110.280761,25.284437,-1
5841390816,111.3325,23.486388,-1
3455612858,110.57983,24.739775,-1
3869600357,110.487544,24.943794,-1
3869568141,110.489155,24.776608,-1
4533746549,110.488643,24.780344,1
2212350810,110.4165,24.7945,-1
5753165861,109.098755,21.013883,-1
178894445,110.296211,25.278849,-1
4768685431,110.377441,24.19286,-1
3964057315,110.49817,24.770959,-1
264801805,110.290546,25.280091,3
5383584305,110.362472,25.188476,-1
4310139447,110.500902,24.802102,-1
8921636222,110.124699,25.760761,-1
4802330246,110.475173,24.744422,-1
4578365883,109.173138,21.414122,-1
5334775663,108.290691,22.839477,-1
264570729,110.290546,25.280091,3
6822908356,110.488413,24.780475,1
5531360325,111.125249,25.478947,-1
6523388455,109.101791,21.481185,-1
2571738507,110.42221,25.174805,0
9090392252,108.40743,22.824902,-1
8350088812,110.478343,24.719546,-1
2571842669,110.42221,25.174805,0
8321572910,110.294988,25.285165,-1
8524240603,110.495166,24.777383,5
2901159115,110.345306,25.135339,-1
4310142041,110.490555,24.779108,12
4537075100,110.488643,24.780344,1
3455115687,110.472305,24.72468,-1
5753073515,109.131886,21.053241,-1
4993985717,110.4955,24.7775,5
346178523,110.418949,25.184282,-1
11027660675,110.441666,25.057833,-1
11027644416,110.458166,25.025666,-1
10399051926,109.113636,21.045573,-1
18147666,110.290203,25.277375,-1
2726927381,110.448444,24.754805,-1
3796856986,110.45,24.766666,-1
4993956187,110.284166,25.290333,-1
9451361592,108.289011,22.842936,-1
8320897218,110.292434,25.280402,-1
150491602,110.279388,25.280896,-1
6217525264,110.135192,25.771295,-1
6129198293,110.19699,25.24718,-1
4312798434,110.505919,24.770886,-1
9476135642,110.489855,24.778011,12
4536472835,110.488643,24.780344,1
4310031585,110.291911,25.269769,-1
231643431,110.46726,24.72828,-1
4597463098,110.299305,25.274391,13
4596866239,110.299305,25.274391,13
7166820963,110.491937,24.780153,7
5464043216,110.276298,25.2791,10
4310076247,110.489711,24.777472,12
510728768,110.48624,24.774577,11
4536762802,110.488643,24.780344,1
4933934031,110.407104,25.126635,-1
2986609093,110.280075,25.280091,-1
4534197831,110.488643,24.780344,1
8164546029,109.99501,25.7922,-1
379423571,110.459804,24.773408,-1
4536001300,110.488643,24.780344,1
8335867047,110.497376,24.777656,-1
5118530669,110.486068,24.797331,-1
4534374636,110.488643,24.780344,1
5841213617,110.489845,24.777973,12
4312068899,110.490661,24.777702,12
3797217258,110.133333,25.8,-1
4597434404,110.299305,25.274391,13
5383213081,110.42221,25.0828,-1
5493967311,110.489791,24.778636,12
381553808,110.675754,24.771928,-1
2710379080,110.236816,25.319201,-1
1508286333,106.788482,22.821757,-1
5056517414,111.227989,24.25792,9
5283856111,110.488986,24.772239,-1
4446519622,110.286254,25.28079,-1
